Text,Tag,Tag - Color,Tag - Group,Tag - Board,Note - Title,Note - Group,Note - Board,Created,URL
So now I'm looking at a map which is big old map. Let me find my neighborhood. Huh? Are you thinking you got to do that. This is a little map. I've got to go up or down and I'm trying to figure out where I am and I think I'm down here.,Pain point,#e64632,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:33,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMABiAGEANgA5AGUAYgA4AC0AMAAxAGQAMAAtADQANAAwAGIALQBiAGUAZAA5AC0AZQAwAGUAZgBlADYAZgA5ADUAMABjADgAIgB9AA
So now I'm looking at a map which is big old map. Let me find my neighborhood. Huh? Are you thinking you got to do that. This is a little map. I've got to go up or down and I'm trying to figure out where I am and I think I'm down here.,Availability,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:33,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMABiAGEANgA5AGUAYgA4AC0AMAAxAGQAMAAtADQANAAwAGIALQBiAGUAZAA5AC0AZQAwAGUAZgBlADYAZgA5ADUAMABjADgAIgB9AA
So now I'm looking at a map which is big old map. Let me find my neighborhood. Huh? Are you thinking you got to do that. This is a little map. I've got to go up or down and I'm trying to figure out where I am and I think I'm down here.,Map,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:33,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMABiAGEANgA5AGUAYgA4AC0AMAAxAGQAMAAtADQANAAwAGIALQBiAGUAZAA5AC0AZQAwAGUAZgBlADYAZgA5ADUAMABjADgAIgB9AA
So now I'm looking at a map which is big old map. Let me find my neighborhood. Huh? Are you thinking you got to do that. This is a little map. I've got to go up or down and I'm trying to figure out where I am and I think I'm down here.,Confused,#8cb41e,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:33,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMABiAGEANgA5AGUAYgA4AC0AMAAxAGQAMAAtADQANAAwAGIALQBiAGUAZAA5AC0AZQAwAGUAZgBlADYAZgA5ADUAMABjADgAIgB9AA
"And the, after that it's 1 63, it would be nice if they had a way for me to do that on there, to do what to calculate right on the screen rather than multiplying",Suggestion,#ffb400,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:31,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQAxAGYAOABiADQAYgA4AC0AZQAyAGYAMwAtADQAMQBjAGUALQBhADIAYgA0AC0ANgBlADgAYwA0ADMAYQA1AGYAMwA1AGYAIgB9AA
"And the, after that it's 1 63, it would be nice if they had a way for me to do that on there, to do what to calculate right on the screen rather than multiplying",Improvement,#0046dc,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:31,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQAxAGYAOABiADQAYgA4AC0AZQAyAGYAMwAtADQAMQBjAGUALQBhADIAYgA0AC0ANgBlADgAYwA0ADMAYQA1AGYAMwA1AGYAIgB9AA
"And the, after that it's 1 63, it would be nice if they had a way for me to do that on there, to do what to calculate right on the screen rather than multiplying",Pain point,#e64632,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:31,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQAxAGYAOABiADQAYgA4AC0AZQAyAGYAMwAtADQAMQBjAGUALQBhADIAYgA0AC0ANgBlADgAYwA0ADMAYQA1AGYAMwA1AGYAIgB9AA
I'm going to guess 20 hours a week. ,Internet use,#ff6e00,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:25,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQAzAGQAOAAzADkAMQAzAC0AMAA2AGQANgAtADQANwA5ADEALQBiADEAMQA0AC0AMQA3AGQAOAA5AGIAOAAxADMAZQBiADkAIgB9AA
she was completely stumped by the phrase rates shown for EVP $50. And she didn't realize that it meant that there was more than one plan. ,Pain point,#e64632,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:40,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQBlADYANQBhADgAMwBlAC0AMgA0AGYAYgAtADQAMwA1ADIALQBhAGIAMQAwAC0AZAAzAGQAMQBlAGMAYwA0AGUAOAAyADQAIgB9AA
she was completely stumped by the phrase rates shown for EVP $50. And she didn't realize that it meant that there was more than one plan. ,Plans,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:40,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQBlADYANQBhADgAMwBlAC0AMgA0AGYAYgAtADQAMwA1ADIALQBhAGIAMQAwAC0AZAAzAGQAMQBlAGMAYwA0AGUAOAAyADQAIgB9AA
